MESH_FILENAME = pre/cartesian_mesh_coarse_coarse.cgns
GEOMETRY_FILENAME = pre/naca0012_geometry.cgns
OUTPUT_FILENAME = output/output.cgns
X_REF = 0.25
Y_REF = 0.0
MACH = 1.1
ALPHA = 1.0
GAMMA = 1.4
K2 = 0.5
K4 = 0.015625
CFL = 3.6
IT_MAX = 1
CONV_TOL = 1e-14
Mesh dimensions: niNode = 25, njNode = 25
spatialDiscretization initialized.
  niCell_ = 24
  njCell_ = 24
  niCellWithGhosts_ = 28
  njCellWithGhosts_ = 28
Cell (0, 0): leftFace=0, rightFace=1, bottomFace=0, topFace=24
Cell (0, 4): leftFace=100, rightFace=1, bottomFace=96, topFace=120
Cell (1, 4): leftFace=101, rightFace=2, bottomFace=97, topFace=121
Cell (2, 4): leftFace=102, rightFace=3, bottomFace=98, topFace=122
Cell (3, 4): leftFace=103, rightFace=4, bottomFace=99, topFace=123
Cell (4, 4): leftFace=104, rightFace=5, bottomFace=100, topFace=124
Cell (5, 4): leftFace=105, rightFace=6, bottomFace=101, topFace=125
Cell (6, 4): leftFace=106, rightFace=7, bottomFace=102, topFace=126
Cell (7, 4): leftFace=107, rightFace=8, bottomFace=103, topFace=127
Cell (8, 4): leftFace=108, rightFace=9, bottomFace=104, topFace=128
Cell (9, 4): leftFace=109, rightFace=10, bottomFace=105, topFace=129
Cell (10, 4): leftFace=110, rightFace=11, bottomFace=106, topFace=130
Cell (11, 4): leftFace=111, rightFace=12, bottomFace=107, topFace=131
Cell (12, 4): leftFace=112, rightFace=13, bottomFace=108, topFace=132
Cell (13, 4): leftFace=113, rightFace=14, bottomFace=109, topFace=133
Cell (14, 4): leftFace=114, rightFace=15, bottomFace=110, topFace=134
Cell (15, 4): leftFace=115, rightFace=16, bottomFace=111, topFace=135
Cell (16, 4): leftFace=116, rightFace=17, bottomFace=112, topFace=136
Cell (17, 4): leftFace=117, rightFace=18, bottomFace=113, topFace=137
Cell (18, 4): leftFace=118, rightFace=19, bottomFace=114, topFace=138
Cell (19, 4): leftFace=119, rightFace=20, bottomFace=115, topFace=139
Cell (20, 4): leftFace=120, rightFace=21, bottomFace=116, topFace=140
Cell (21, 4): leftFace=121, rightFace=22, bottomFace=117, topFace=141
Cell (22, 4): leftFace=122, rightFace=23, bottomFace=118, topFace=142
Cell (23, 4): leftFace=123, rightFace=24, bottomFace=119, topFace=143
Cell (0, 5): leftFace=125, rightFace=1, bottomFace=120, topFace=144
Cell (1, 5): leftFace=126, rightFace=2, bottomFace=121, topFace=145
Cell (2, 5): leftFace=127, rightFace=3, bottomFace=122, topFace=146
Cell (3, 5): leftFace=128, rightFace=4, bottomFace=123, topFace=147
Cell (4, 5): leftFace=129, rightFace=5, bottomFace=124, topFace=148
Cell (5, 5): leftFace=130, rightFace=6, bottomFace=125, topFace=149
Cell (6, 5): leftFace=131, rightFace=7, bottomFace=126, topFace=150
Cell (7, 5): leftFace=132, rightFace=8, bottomFace=127, topFace=151
Cell (8, 5): leftFace=133, rightFace=9, bottomFace=128, topFace=152
Cell (9, 5): leftFace=134, rightFace=10, bottomFace=129, topFace=153
Cell (10, 5): leftFace=135, rightFace=11, bottomFace=130, topFace=154
Cell (11, 5): leftFace=136, rightFace=12, bottomFace=131, topFace=155
Cell (12, 5): leftFace=137, rightFace=13, bottomFace=132, topFace=156
Cell (13, 5): leftFace=138, rightFace=14, bottomFace=133, topFace=157
Cell (14, 5): leftFace=139, rightFace=15, bottomFace=134, topFace=158
Cell (15, 5): leftFace=140, rightFace=16, bottomFace=135, topFace=159
Cell (16, 5): leftFace=141, rightFace=17, bottomFace=136, topFace=160
Cell (17, 5): leftFace=142, rightFace=18, bottomFace=137, topFace=161
Cell (18, 5): leftFace=143, rightFace=19, bottomFace=138, topFace=162
Cell (19, 5): leftFace=144, rightFace=20, bottomFace=139, topFace=163
Cell (20, 5): leftFace=145, rightFace=21, bottomFace=140, topFace=164
Cell (21, 5): leftFace=146, rightFace=22, bottomFace=141, topFace=165
Cell (22, 5): leftFace=147, rightFace=23, bottomFace=142, topFace=166
Cell (23, 5): leftFace=148, rightFace=24, bottomFace=143, topFace=167
Cell (0, 6): leftFace=150, rightFace=1, bottomFace=144, topFace=168
Cell (1, 6): leftFace=151, rightFace=2, bottomFace=145, topFace=169
Cell (2, 6): leftFace=152, rightFace=3, bottomFace=146, topFace=170
Cell (3, 6): leftFace=153, rightFace=4, bottomFace=147, topFace=171
Cell (4, 6): leftFace=154, rightFace=5, bottomFace=148, topFace=172
Cell (5, 6): leftFace=155, rightFace=6, bottomFace=149, topFace=173
Cell (6, 6): leftFace=156, rightFace=7, bottomFace=150, topFace=174
Cell (7, 6): leftFace=157, rightFace=8, bottomFace=151, topFace=175
Cell (8, 6): leftFace=158, rightFace=9, bottomFace=152, topFace=176
Cell (9, 6): leftFace=159, rightFace=10, bottomFace=153, topFace=177
Cell (10, 6): leftFace=160, rightFace=11, bottomFace=154, topFace=178
Cell (11, 6): leftFace=161, rightFace=12, bottomFace=155, topFace=179
Cell (12, 6): leftFace=162, rightFace=13, bottomFace=156, topFace=180
Cell (13, 6): leftFace=163, rightFace=14, bottomFace=157, topFace=181
Cell (14, 6): leftFace=164, rightFace=15, bottomFace=158, topFace=182
Cell (15, 6): leftFace=165, rightFace=16, bottomFace=159, topFace=183
Cell (16, 6): leftFace=166, rightFace=17, bottomFace=160, topFace=184
Cell (17, 6): leftFace=167, rightFace=18, bottomFace=161, topFace=185
Cell (18, 6): leftFace=168, rightFace=19, bottomFace=162, topFace=186
Cell (19, 6): leftFace=169, rightFace=20, bottomFace=163, topFace=187
Cell (20, 6): leftFace=170, rightFace=21, bottomFace=164, topFace=188
Cell (21, 6): leftFace=171, rightFace=22, bottomFace=165, topFace=189
Cell (22, 6): leftFace=172, rightFace=23, bottomFace=166, topFace=190
Cell (23, 6): leftFace=173, rightFace=24, bottomFace=167, topFace=191
Cell (0, 7): leftFace=175, rightFace=1, bottomFace=168, topFace=192
Cell (1, 7): leftFace=176, rightFace=2, bottomFace=169, topFace=193
Cell (2, 7): leftFace=177, rightFace=3, bottomFace=170, topFace=194
Cell (3, 7): leftFace=178, rightFace=4, bottomFace=171, topFace=195
Cell (4, 7): leftFace=179, rightFace=5, bottomFace=172, topFace=196
Cell (5, 7): leftFace=180, rightFace=6, bottomFace=173, topFace=197
Cell (6, 7): leftFace=181, rightFace=7, bottomFace=174, topFace=198
Cell (7, 7): leftFace=182, rightFace=8, bottomFace=175, topFace=199
Cell (8, 7): leftFace=183, rightFace=9, bottomFace=176, topFace=200
Cell (9, 7): leftFace=184, rightFace=10, bottomFace=177, topFace=201
Cell (10, 7): leftFace=185, rightFace=11, bottomFace=178, topFace=202
Cell (11, 7): leftFace=186, rightFace=12, bottomFace=179, topFace=203
Cell (12, 7): leftFace=187, rightFace=13, bottomFace=180, topFace=204
Cell (13, 7): leftFace=188, rightFace=14, bottomFace=181, topFace=205
Cell (14, 7): leftFace=189, rightFace=15, bottomFace=182, topFace=206
Cell (15, 7): leftFace=190, rightFace=16, bottomFace=183, topFace=207
Cell (16, 7): leftFace=191, rightFace=17, bottomFace=184, topFace=208
Cell (17, 7): leftFace=192, rightFace=18, bottomFace=185, topFace=209
Cell (18, 7): leftFace=193, rightFace=19, bottomFace=186, topFace=210
Cell (19, 7): leftFace=194, rightFace=20, bottomFace=187, topFace=211
Cell (20, 7): leftFace=195, rightFace=21, bottomFace=188, topFace=212
Cell (21, 7): leftFace=196, rightFace=22, bottomFace=189, topFace=213
Cell (22, 7): leftFace=197, rightFace=23, bottomFace=190, topFace=214
Cell (23, 7): leftFace=198, rightFace=24, bottomFace=191, topFace=215
Cell (0, 8): leftFace=200, rightFace=1, bottomFace=192, topFace=216
Cell (1, 8): leftFace=201, rightFace=2, bottomFace=193, topFace=217
Cell (2, 8): leftFace=202, rightFace=3, bottomFace=194, topFace=218
Cell (3, 8): leftFace=203, rightFace=4, bottomFace=195, topFace=219
Cell (4, 8): leftFace=204, rightFace=5, bottomFace=196, topFace=220
Cell (5, 8): leftFace=205, rightFace=6, bottomFace=197, topFace=221
Cell (6, 8): leftFace=206, rightFace=7, bottomFace=198, topFace=222
Cell (7, 8): leftFace=207, rightFace=8, bottomFace=199, topFace=223
Cell (8, 8): leftFace=208, rightFace=9, bottomFace=200, topFace=224
Cell (9, 8): leftFace=209, rightFace=10, bottomFace=201, topFace=225
Cell (10, 8): leftFace=210, rightFace=11, bottomFace=202, topFace=226
Cell (11, 8): leftFace=211, rightFace=12, bottomFace=203, topFace=227
Cell (12, 8): leftFace=212, rightFace=13, bottomFace=204, topFace=228
Cell (13, 8): leftFace=213, rightFace=14, bottomFace=205, topFace=229
Cell (14, 8): leftFace=214, rightFace=15, bottomFace=206, topFace=230
Cell (15, 8): leftFace=215, rightFace=16, bottomFace=207, topFace=231
Cell (16, 8): leftFace=216, rightFace=17, bottomFace=208, topFace=232
Cell (17, 8): leftFace=217, rightFace=18, bottomFace=209, topFace=233
Cell (18, 8): leftFace=218, rightFace=19, bottomFace=210, topFace=234
Cell (19, 8): leftFace=219, rightFace=20, bottomFace=211, topFace=235
Cell (20, 8): leftFace=220, rightFace=21, bottomFace=212, topFace=236
Cell (21, 8): leftFace=221, rightFace=22, bottomFace=213, topFace=237
Cell (22, 8): leftFace=222, rightFace=23, bottomFace=214, topFace=238
Cell (23, 8): leftFace=223, rightFace=24, bottomFace=215, topFace=239
Cell (0, 9): leftFace=225, rightFace=1, bottomFace=216, topFace=240
Cell (1, 9): leftFace=226, rightFace=2, bottomFace=217, topFace=241
Cell (2, 9): leftFace=227, rightFace=3, bottomFace=218, topFace=242
Cell (3, 9): leftFace=228, rightFace=4, bottomFace=219, topFace=243
Cell (4, 9): leftFace=229, rightFace=5, bottomFace=220, topFace=244
Cell (5, 9): leftFace=230, rightFace=6, bottomFace=221, topFace=245
Cell (6, 9): leftFace=231, rightFace=7, bottomFace=222, topFace=246
Cell (7, 9): leftFace=232, rightFace=8, bottomFace=223, topFace=247
Cell (8, 9): leftFace=233, rightFace=9, bottomFace=224, topFace=248
Cell (9, 9): leftFace=234, rightFace=10, bottomFace=225, topFace=249
Cell (10, 9): leftFace=235, rightFace=11, bottomFace=226, topFace=250
Cell (11, 9): leftFace=236, rightFace=12, bottomFace=227, topFace=251
Cell (12, 9): leftFace=237, rightFace=13, bottomFace=228, topFace=252
Cell (13, 9): leftFace=238, rightFace=14, bottomFace=229, topFace=253
Cell (14, 9): leftFace=239, rightFace=15, bottomFace=230, topFace=254
Cell (15, 9): leftFace=240, rightFace=16, bottomFace=231, topFace=255
Cell (16, 9): leftFace=241, rightFace=17, bottomFace=232, topFace=256
Cell (17, 9): leftFace=242, rightFace=18, bottomFace=233, topFace=257
Cell (18, 9): leftFace=243, rightFace=19, bottomFace=234, topFace=258
Cell (19, 9): leftFace=244, rightFace=20, bottomFace=235, topFace=259
Cell (20, 9): leftFace=245, rightFace=21, bottomFace=236, topFace=260
Cell (21, 9): leftFace=246, rightFace=22, bottomFace=237, topFace=261
Cell (22, 9): leftFace=247, rightFace=23, bottomFace=238, topFace=262
Cell (23, 9): leftFace=248, rightFace=24, bottomFace=239, topFace=263
Cell (0, 10): leftFace=250, rightFace=1, bottomFace=240, topFace=264
Cell (1, 10): leftFace=251, rightFace=2, bottomFace=241, topFace=265
Cell (2, 10): leftFace=252, rightFace=3, bottomFace=242, topFace=266
Cell (3, 10): leftFace=253, rightFace=4, bottomFace=243, topFace=267
Cell (4, 10): leftFace=254, rightFace=5, bottomFace=244, topFace=268
Cell (5, 10): leftFace=255, rightFace=6, bottomFace=245, topFace=269
Cell (6, 10): leftFace=256, rightFace=7, bottomFace=246, topFace=270
Cell (7, 10): leftFace=257, rightFace=8, bottomFace=247, topFace=271
Cell (8, 10): leftFace=258, rightFace=9, bottomFace=248, topFace=272
Cell (9, 10): leftFace=259, rightFace=10, bottomFace=249, topFace=273
Cell (10, 10): leftFace=260, rightFace=11, bottomFace=250, topFace=274
Cell (11, 10): leftFace=261, rightFace=12, bottomFace=251, topFace=275
Cell (12, 10): leftFace=262, rightFace=13, bottomFace=252, topFace=276
Cell (13, 10): leftFace=263, rightFace=14, bottomFace=253, topFace=277
Cell (14, 10): leftFace=264, rightFace=15, bottomFace=254, topFace=278
Cell (15, 10): leftFace=265, rightFace=16, bottomFace=255, topFace=279
Cell (16, 10): leftFace=266, rightFace=17, bottomFace=256, topFace=280
Cell (17, 10): leftFace=267, rightFace=18, bottomFace=257, topFace=281
Cell (18, 10): leftFace=268, rightFace=19, bottomFace=258, topFace=282
Cell (19, 10): leftFace=269, rightFace=20, bottomFace=259, topFace=283
Cell (20, 10): leftFace=270, rightFace=21, bottomFace=260, topFace=284
Cell (21, 10): leftFace=271, rightFace=22, bottomFace=261, topFace=285
Cell (22, 10): leftFace=272, rightFace=23, bottomFace=262, topFace=286
Cell (23, 10): leftFace=273, rightFace=24, bottomFace=263, topFace=287
Cell (0, 11): leftFace=275, rightFace=1, bottomFace=264, topFace=288
Cell (1, 11): leftFace=276, rightFace=2, bottomFace=265, topFace=289
Cell (2, 11): leftFace=277, rightFace=3, bottomFace=266, topFace=290
Cell (3, 11): leftFace=278, rightFace=4, bottomFace=267, topFace=291
Cell (4, 11): leftFace=279, rightFace=5, bottomFace=268, topFace=292
Cell (5, 11): leftFace=280, rightFace=6, bottomFace=269, topFace=293
Cell (6, 11): leftFace=281, rightFace=7, bottomFace=270, topFace=294
Cell (7, 11): leftFace=282, rightFace=8, bottomFace=271, topFace=295
Cell (8, 11): leftFace=283, rightFace=9, bottomFace=272, topFace=296
Cell (9, 11): leftFace=284, rightFace=10, bottomFace=273, topFace=297
Cell (10, 11): leftFace=285, rightFace=11, bottomFace=274, topFace=298
Cell (11, 11): leftFace=286, rightFace=12, bottomFace=275, topFace=299
Cell (12, 11): leftFace=287, rightFace=13, bottomFace=276, topFace=300
Cell (13, 11): leftFace=288, rightFace=14, bottomFace=277, topFace=301
Cell (14, 11): leftFace=289, rightFace=15, bottomFace=278, topFace=302
Cell (15, 11): leftFace=290, rightFace=16, bottomFace=279, topFace=303
Cell (16, 11): leftFace=291, rightFace=17, bottomFace=280, topFace=304
Cell (17, 11): leftFace=292, rightFace=18, bottomFace=281, topFace=305
Cell (18, 11): leftFace=293, rightFace=19, bottomFace=282, topFace=306
Cell (19, 11): leftFace=294, rightFace=20, bottomFace=283, topFace=307
Cell (20, 11): leftFace=295, rightFace=21, bottomFace=284, topFace=308
Cell (21, 11): leftFace=296, rightFace=22, bottomFace=285, topFace=309
Cell (22, 11): leftFace=297, rightFace=23, bottomFace=286, topFace=310
Cell (23, 11): leftFace=298, rightFace=24, bottomFace=287, topFace=311
Cell (0, 12): leftFace=300, rightFace=1, bottomFace=288, topFace=312
Cell (1, 12): leftFace=301, rightFace=2, bottomFace=289, topFace=313
Cell (2, 12): leftFace=302, rightFace=3, bottomFace=290, topFace=314
Cell (3, 12): leftFace=303, rightFace=4, bottomFace=291, topFace=315
Cell (4, 12): leftFace=304, rightFace=5, bottomFace=292, topFace=316
Cell (5, 12): leftFace=305, rightFace=6, bottomFace=293, topFace=317
Cell (6, 12): leftFace=306, rightFace=7, bottomFace=294, topFace=318
Cell (7, 12): leftFace=307, rightFace=8, bottomFace=295, topFace=319
Cell (8, 12): leftFace=308, rightFace=9, bottomFace=296, topFace=320
Cell (9, 12): leftFace=309, rightFace=10, bottomFace=297, topFace=321
Cell (10, 12): leftFace=310, rightFace=11, bottomFace=298, topFace=322
Cell (11, 12): leftFace=311, rightFace=12, bottomFace=299, topFace=323
Cell (12, 12): leftFace=312, rightFace=13, bottomFace=300, topFace=324
Cell (13, 12): leftFace=313, rightFace=14, bottomFace=301, topFace=325
Cell (14, 12): leftFace=314, rightFace=15, bottomFace=302, topFace=326
Cell (15, 12): leftFace=315, rightFace=16, bottomFace=303, topFace=327
Cell (16, 12): leftFace=316, rightFace=17, bottomFace=304, topFace=328
Cell (17, 12): leftFace=317, rightFace=18, bottomFace=305, topFace=329
Cell (18, 12): leftFace=318, rightFace=19, bottomFace=306, topFace=330
Cell (19, 12): leftFace=319, rightFace=20, bottomFace=307, topFace=331
Cell (20, 12): leftFace=320, rightFace=21, bottomFace=308, topFace=332
Cell (21, 12): leftFace=321, rightFace=22, bottomFace=309, topFace=333
Cell (22, 12): leftFace=322, rightFace=23, bottomFace=310, topFace=334
Cell (23, 12): leftFace=323, rightFace=24, bottomFace=311, topFace=335
Cell (0, 13): leftFace=325, rightFace=1, bottomFace=312, topFace=336
Cell (1, 13): leftFace=326, rightFace=2, bottomFace=313, topFace=337
Cell (2, 13): leftFace=327, rightFace=3, bottomFace=314, topFace=338
Cell (3, 13): leftFace=328, rightFace=4, bottomFace=315, topFace=339
Cell (4, 13): leftFace=329, rightFace=5, bottomFace=316, topFace=340
Cell (5, 13): leftFace=330, rightFace=6, bottomFace=317, topFace=341
Cell (6, 13): leftFace=331, rightFace=7, bottomFace=318, topFace=342
Cell (7, 13): leftFace=332, rightFace=8, bottomFace=319, topFace=343
Cell (8, 13): leftFace=333, rightFace=9, bottomFace=320, topFace=344
Cell (9, 13): leftFace=334, rightFace=10, bottomFace=321, topFace=345
Cell (10, 13): leftFace=335, rightFace=11, bottomFace=322, topFace=346
Cell (11, 13): leftFace=336, rightFace=12, bottomFace=323, topFace=347
Cell (12, 13): leftFace=337, rightFace=13, bottomFace=324, topFace=348
Cell (13, 13): leftFace=338, rightFace=14, bottomFace=325, topFace=349
Cell (14, 13): leftFace=339, rightFace=15, bottomFace=326, topFace=350
Cell (15, 13): leftFace=340, rightFace=16, bottomFace=327, topFace=351
Cell (16, 13): leftFace=341, rightFace=17, bottomFace=328, topFace=352
Cell (17, 13): leftFace=342, rightFace=18, bottomFace=329, topFace=353
Cell (18, 13): leftFace=343, rightFace=19, bottomFace=330, topFace=354
Cell (19, 13): leftFace=344, rightFace=20, bottomFace=331, topFace=355
Cell (20, 13): leftFace=345, rightFace=21, bottomFace=332, topFace=356
Cell (21, 13): leftFace=346, rightFace=22, bottomFace=333, topFace=357
Cell (22, 13): leftFace=347, rightFace=23, bottomFace=334, topFace=358
Cell (23, 13): leftFace=348, rightFace=24, bottomFace=335, topFace=359
Cell (0, 14): leftFace=350, rightFace=1, bottomFace=336, topFace=360
Cell (1, 14): leftFace=351, rightFace=2, bottomFace=337, topFace=361
Cell (2, 14): leftFace=352, rightFace=3, bottomFace=338, topFace=362
Cell (3, 14): leftFace=353, rightFace=4, bottomFace=339, topFace=363
Cell (4, 14): leftFace=354, rightFace=5, bottomFace=340, topFace=364
Cell (5, 14): leftFace=355, rightFace=6, bottomFace=341, topFace=365
Cell (6, 14): leftFace=356, rightFace=7, bottomFace=342, topFace=366
Cell (7, 14): leftFace=357, rightFace=8, bottomFace=343, topFace=367
Cell (8, 14): leftFace=358, rightFace=9, bottomFace=344, topFace=368
Cell (9, 14): leftFace=359, rightFace=10, bottomFace=345, topFace=369
Cell (10, 14): leftFace=360, rightFace=11, bottomFace=346, topFace=370
Cell (11, 14): leftFace=361, rightFace=12, bottomFace=347, topFace=371
Cell (12, 14): leftFace=362, rightFace=13, bottomFace=348, topFace=372
Cell (13, 14): leftFace=363, rightFace=14, bottomFace=349, topFace=373
Cell (14, 14): leftFace=364, rightFace=15, bottomFace=350, topFace=374
Cell (15, 14): leftFace=365, rightFace=16, bottomFace=351, topFace=375
Cell (16, 14): leftFace=366, rightFace=17, bottomFace=352, topFace=376
Cell (17, 14): leftFace=367, rightFace=18, bottomFace=353, topFace=377
Cell (18, 14): leftFace=368, rightFace=19, bottomFace=354, topFace=378
Cell (19, 14): leftFace=369, rightFace=20, bottomFace=355, topFace=379
Cell (20, 14): leftFace=370, rightFace=21, bottomFace=356, topFace=380
Cell (21, 14): leftFace=371, rightFace=22, bottomFace=357, topFace=381
Cell (22, 14): leftFace=372, rightFace=23, bottomFace=358, topFace=382
Cell (23, 14): leftFace=373, rightFace=24, bottomFace=359, topFace=383
Cell (0, 15): leftFace=375, rightFace=1, bottomFace=360, topFace=384
Cell (1, 15): leftFace=376, rightFace=2, bottomFace=361, topFace=385
Cell (2, 15): leftFace=377, rightFace=3, bottomFace=362, topFace=386
Cell (3, 15): leftFace=378, rightFace=4, bottomFace=363, topFace=387
Cell (4, 15): leftFace=379, rightFace=5, bottomFace=364, topFace=388
Cell (5, 15): leftFace=380, rightFace=6, bottomFace=365, topFace=389
Cell (6, 15): leftFace=381, rightFace=7, bottomFace=366, topFace=390
Cell (7, 15): leftFace=382, rightFace=8, bottomFace=367, topFace=391
Cell (8, 15): leftFace=383, rightFace=9, bottomFace=368, topFace=392
Cell (9, 15): leftFace=384, rightFace=10, bottomFace=369, topFace=393
Cell (10, 15): leftFace=385, rightFace=11, bottomFace=370, topFace=394
Cell (11, 15): leftFace=386, rightFace=12, bottomFace=371, topFace=395
Cell (12, 15): leftFace=387, rightFace=13, bottomFace=372, topFace=396
Cell (13, 15): leftFace=388, rightFace=14, bottomFace=373, topFace=397
Cell (14, 15): leftFace=389, rightFace=15, bottomFace=374, topFace=398
Cell (15, 15): leftFace=390, rightFace=16, bottomFace=375, topFace=399
Cell (16, 15): leftFace=391, rightFace=17, bottomFace=376, topFace=400
Cell (17, 15): leftFace=392, rightFace=18, bottomFace=377, topFace=401
Cell (18, 15): leftFace=393, rightFace=19, bottomFace=378, topFace=402
Cell (19, 15): leftFace=394, rightFace=20, bottomFace=379, topFace=403
Cell (20, 15): leftFace=395, rightFace=21, bottomFace=380, topFace=404
Cell (21, 15): leftFace=396, rightFace=22, bottomFace=381, topFace=405
Cell (22, 15): leftFace=397, rightFace=23, bottomFace=382, topFace=406
Cell (23, 15): leftFace=398, rightFace=24, bottomFace=383, topFace=407
Cell (0, 16): leftFace=400, rightFace=1, bottomFace=384, topFace=408
Cell (1, 16): leftFace=401, rightFace=2, bottomFace=385, topFace=409
Cell (2, 16): leftFace=402, rightFace=3, bottomFace=386, topFace=410
Cell (3, 16): leftFace=403, rightFace=4, bottomFace=387, topFace=411
Cell (4, 16): leftFace=404, rightFace=5, bottomFace=388, topFace=412
Cell (5, 16): leftFace=405, rightFace=6, bottomFace=389, topFace=413
Cell (6, 16): leftFace=406, rightFace=7, bottomFace=390, topFace=414
Cell (7, 16): leftFace=407, rightFace=8, bottomFace=391, topFace=415
Cell (8, 16): leftFace=408, rightFace=9, bottomFace=392, topFace=416
Cell (9, 16): leftFace=409, rightFace=10, bottomFace=393, topFace=417
Cell (10, 16): leftFace=410, rightFace=11, bottomFace=394, topFace=418
Cell (11, 16): leftFace=411, rightFace=12, bottomFace=395, topFace=419
Cell (12, 16): leftFace=412, rightFace=13, bottomFace=396, topFace=420
Cell (13, 16): leftFace=413, rightFace=14, bottomFace=397, topFace=421
Cell (14, 16): leftFace=414, rightFace=15, bottomFace=398, topFace=422
Cell (15, 16): leftFace=415, rightFace=16, bottomFace=399, topFace=423
Cell (16, 16): leftFace=416, rightFace=17, bottomFace=400, topFace=424
Cell (17, 16): leftFace=417, rightFace=18, bottomFace=401, topFace=425
Cell (18, 16): leftFace=418, rightFace=19, bottomFace=402, topFace=426
Cell (19, 16): leftFace=419, rightFace=20, bottomFace=403, topFace=427
Cell (20, 16): leftFace=420, rightFace=21, bottomFace=404, topFace=428
Cell (21, 16): leftFace=421, rightFace=22, bottomFace=405, topFace=429
Cell (22, 16): leftFace=422, rightFace=23, bottomFace=406, topFace=430
Cell (23, 16): leftFace=423, rightFace=24, bottomFace=407, topFace=431
Cell (0, 17): leftFace=425, rightFace=1, bottomFace=408, topFace=432
Cell (1, 17): leftFace=426, rightFace=2, bottomFace=409, topFace=433
Cell (2, 17): leftFace=427, rightFace=3, bottomFace=410, topFace=434
Cell (3, 17): leftFace=428, rightFace=4, bottomFace=411, topFace=435
Cell (4, 17): leftFace=429, rightFace=5, bottomFace=412, topFace=436
Cell (5, 17): leftFace=430, rightFace=6, bottomFace=413, topFace=437
Cell (6, 17): leftFace=431, rightFace=7, bottomFace=414, topFace=438
Cell (7, 17): leftFace=432, rightFace=8, bottomFace=415, topFace=439
Cell (8, 17): leftFace=433, rightFace=9, bottomFace=416, topFace=440
Cell (9, 17): leftFace=434, rightFace=10, bottomFace=417, topFace=441
Cell (10, 17): leftFace=435, rightFace=11, bottomFace=418, topFace=442
Cell (11, 17): leftFace=436, rightFace=12, bottomFace=419, topFace=443
Cell (12, 17): leftFace=437, rightFace=13, bottomFace=420, topFace=444
Cell (13, 17): leftFace=438, rightFace=14, bottomFace=421, topFace=445
Cell (14, 17): leftFace=439, rightFace=15, bottomFace=422, topFace=446
Cell (15, 17): leftFace=440, rightFace=16, bottomFace=423, topFace=447
Cell (16, 17): leftFace=441, rightFace=17, bottomFace=424, topFace=448
Cell (17, 17): leftFace=442, rightFace=18, bottomFace=425, topFace=449
Cell (18, 17): leftFace=443, rightFace=19, bottomFace=426, topFace=450
Cell (19, 17): leftFace=444, rightFace=20, bottomFace=427, topFace=451
Cell (20, 17): leftFace=445, rightFace=21, bottomFace=428, topFace=452
Cell (21, 17): leftFace=446, rightFace=22, bottomFace=429, topFace=453
Cell (22, 17): leftFace=447, rightFace=23, bottomFace=430, topFace=454
Cell (23, 17): leftFace=448, rightFace=24, bottomFace=431, topFace=455
Cell (0, 18): leftFace=450, rightFace=1, bottomFace=432, topFace=456
Cell (1, 18): leftFace=451, rightFace=2, bottomFace=433, topFace=457
Cell (2, 18): leftFace=452, rightFace=3, bottomFace=434, topFace=458
Cell (3, 18): leftFace=453, rightFace=4, bottomFace=435, topFace=459
Cell (4, 18): leftFace=454, rightFace=5, bottomFace=436, topFace=460
Cell (5, 18): leftFace=455, rightFace=6, bottomFace=437, topFace=461
Cell (6, 18): leftFace=456, rightFace=7, bottomFace=438, topFace=462
Cell (7, 18): leftFace=457, rightFace=8, bottomFace=439, topFace=463
Cell (8, 18): leftFace=458, rightFace=9, bottomFace=440, topFace=464
Cell (9, 18): leftFace=459, rightFace=10, bottomFace=441, topFace=465
Cell (10, 18): leftFace=460, rightFace=11, bottomFace=442, topFace=466
Cell (11, 18): leftFace=461, rightFace=12, bottomFace=443, topFace=467
Cell (12, 18): leftFace=462, rightFace=13, bottomFace=444, topFace=468
Cell (13, 18): leftFace=463, rightFace=14, bottomFace=445, topFace=469
Cell (14, 18): leftFace=464, rightFace=15, bottomFace=446, topFace=470
Cell (15, 18): leftFace=465, rightFace=16, bottomFace=447, topFace=471
Cell (16, 18): leftFace=466, rightFace=17, bottomFace=448, topFace=472
Cell (17, 18): leftFace=467, rightFace=18, bottomFace=449, topFace=473
Cell (18, 18): leftFace=468, rightFace=19, bottomFace=450, topFace=474
Cell (19, 18): leftFace=469, rightFace=20, bottomFace=451, topFace=475
Cell (20, 18): leftFace=470, rightFace=21, bottomFace=452, topFace=476
Cell (21, 18): leftFace=471, rightFace=22, bottomFace=453, topFace=477
Cell (22, 18): leftFace=472, rightFace=23, bottomFace=454, topFace=478
Cell (23, 18): leftFace=473, rightFace=24, bottomFace=455, topFace=479
Cell (0, 19): leftFace=475, rightFace=1, bottomFace=456, topFace=480
Cell (1, 19): leftFace=476, rightFace=2, bottomFace=457, topFace=481
Cell (2, 19): leftFace=477, rightFace=3, bottomFace=458, topFace=482
Cell (3, 19): leftFace=478, rightFace=4, bottomFace=459, topFace=483
Cell (4, 19): leftFace=479, rightFace=5, bottomFace=460, topFace=484
Cell (5, 19): leftFace=480, rightFace=6, bottomFace=461, topFace=485
Cell (6, 19): leftFace=481, rightFace=7, bottomFace=462, topFace=486
Cell (7, 19): leftFace=482, rightFace=8, bottomFace=463, topFace=487
Cell (8, 19): leftFace=483, rightFace=9, bottomFace=464, topFace=488
